App Instance ID,v1 User ID,Time Zone Offset,Advertising Identifier,Advertising Tracking Enabled,Application UUID,Application Name,Application Identifier,Platform,Organization UUID,Date,Campaign UUID,Event Type,Place Name,PlaceUUID,Trigger Type,Notification Title,Notification Description,Notification URL,Campaign Name
f926192e-5b14-48d1-b064-34a4a5019a3a,L7xrp3CUNbBzLqpPugq2+CfQ4Es=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:52:02,B47ED793E0864E57810EA7090A17EBF1,CONTENT_NOTIFIED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Arrived at MyBeacon,You have arrived!,,Nose_MyBeacon_Arrival
f926192e-5b14-48d1-b064-34a4a5019a3a,L7xrp3CUNbBzLqpPugq2+CfQ4Es=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:54:48,82AF70EC239245A79F3775261DD121DD,CONTENT_NOTIFIED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Left from MyBeacon,Left!,,Nose_MyBeacon_Departure
f926192e-5b14-48d1-b064-34a4a5019a3a,L7xrp3CUNbBzLqpPugq2+CfQ4Es=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:54:54,2EBDE2F7C1874AD0B9BC1ECE36A3CD22,CONTENT_NOTIFIED,Nose_MyBeacon_AVW,EF979A2756A542AFA399AAC25995CC72,PLACE,Arrived at your 3rd place,Arrived!,,Nose_MyBeacon _AVW_Arrival
f926192e-5b14-48d1-b064-34a4a5019a3a,L7xrp3CUNbBzLqpPugq2+CfQ4Es=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:56:08,82AF70EC239245A79F3775261DD121DD,CONTENT_DELIVERED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Left from MyBeacon,Left!,,Nose_MyBeacon_Departure
f926192e-5b14-48d1-b064-34a4a5019a3a,L7xrp3CUNbBzLqpPugq2+CfQ4Es=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:56:08,70405810B964477EB1643CC3EAD5BA53,CONTENT_NOTIFIED,Nose_MyBeacon_AVW,EF979A2756A542AFA399AAC25995CC72,PLACE,Left from your 3’rd place,Left!,,Nose_MyBeacon _AVW_Departure
f926192e-5b14-48d1-b064-34a4a5019a3a,L7xrp3CUNbBzLqpPugq2+CfQ4Es=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:57:45,B47ED793E0864E57810EA7090A17EBF1,CONTENT_DELIVERED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Arrived at MyBeacon,You have arrived!,,Nose_MyBeacon_Arrival
be6cc37a-7905-4dfe-8c91-5edd22c3e132,zfUEOJeAEW7Mn4B8PU2WjqtJ5YA=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 16:00:44,2EBDE2F7C1874AD0B9BC1ECE36A3CD22,CONTENT_NOTIFIED,Nose_MyBeacon_AVW,EF979A2756A542AFA399AAC25995CC72,PLACE,Arrived at your 3rd place,Arrived!,,Nose_MyBeacon _AVW_Arrival
be6cc37a-7905-4dfe-8c91-5edd22c3e132,zfUEOJeAEW7Mn4B8PU2WjqtJ5YA=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 16:03:52,82AF70EC239245A79F3775261DD121DD,CONTENT_DELIVERED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Left from MyBeacon,Left!,,Nose_MyBeacon_Departure
be6cc37a-7905-4dfe-8c91-5edd22c3e132,zfUEOJeAEW7Mn4B8PU2WjqtJ5YA=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 16:03:54,B47ED793E0864E57810EA7090A17EBF1,CONTENT_DELIVERED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Arrived at MyBeacon,You have arrived!,,Nose_MyBeacon_Arrival
be6cc37a-7905-4dfe-8c91-5edd22c3e132,zfUEOJeAEW7Mn4B8PU2WjqtJ5YA=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 16:05:19,82AF70EC239245A79F3775261DD121DD,CONTENT_DELIVERED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Left from MyBeacon,Left!,,Nose_MyBeacon_Departure
be6cc37a-7905-4dfe-8c91-5edd22c3e132,zfUEOJeAEW7Mn4B8PU2WjqtJ5YA=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 16:05:21,B47ED793E0864E57810EA7090A17EBF1,CONTENT_NOTIFIED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Arrived at MyBeacon,You have arrived!,,Nose_MyBeacon_Arrival
be6cc37a-7905-4dfe-8c91-5edd22c3e132,zfUEOJeAEW7Mn4B8PU2WjqtJ5YA=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 16:06:17,82AF70EC239245A79F3775261DD121DD,CONTENT_DELIVERED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Left from MyBeacon,Left!,,Nose_MyBeacon_Departure
be6cc37a-7905-4dfe-8c91-5edd22c3e132,zfUEOJeAEW7Mn4B8PU2WjqtJ5YA=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 15:26:45,2EBDE2F7C1874AD0B9BC1ECE36A3CD22,CONTENT_DELIVERED,Nose_MyBeacon_AVW,EF979A2756A542AFA399AAC25995CC72,PLACE,Arrived at your 3rd place,Arrived!,,Nose_MyBeacon _AVW_Arrival
be6cc37a-7905-4dfe-8c91-5edd22c3e132,zfUEOJeAEW7Mn4B8PU2WjqtJ5YA=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 15:26:45,880161EC7B914F418CB043874155E454,CONTENT_DELIVERED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Left from MyBeacon,Left!,,Nose_MyBeacon_Departure
740b00eb-d591-4077-bf0f-062e536f43ab,Aj4KbEB3ckPi2onkTLT5Mz1onU4=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:08:48,B47ED793E0864E57810EA7090A17EBF1,CONTENT_NOTIFIED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Arrived at MyBeacon,You have arrived!,,Nose_MyBeacon_Arrival
740b00eb-d591-4077-bf0f-062e536f43ab,Aj4KbEB3ckPi2onkTLT5Mz1onU4=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:15:06,2EBDE2F7C1874AD0B9BC1ECE36A3CD22,CONTENT_NOTIFIED,Nose_MyBeacon_AVW,EF979A2756A542AFA399AAC25995CC72,PLACE,Arrived at your 3rd place,Arrived!,,Nose_MyBeacon _AVW_Arrival
740b00eb-d591-4077-bf0f-062e536f43ab,Aj4KbEB3ckPi2onkTLT5Mz1onU4=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:16:27,70405810B964477EB1643CC3EAD5BA53,CONTENT_DELIVERED,Nose_MyBeacon_AVW,EF979A2756A542AFA399AAC25995CC72,PLACE,Left from your 3’rd place,Left!,,Nose_MyBeacon _AVW_Departure
740b00eb-d591-4077-bf0f-062e536f43ab,Aj4KbEB3ckPi2onkTLT5Mz1onU4=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:17:15,B47ED793E0864E57810EA7090A17EBF1,CONTENT_DELIVERED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Arrived at MyBeacon,You have arrived!,,Nose_MyBeacon_Arrival
108401f4-6136-4d02-aa39-6b174c8246d4,vpP+nYIefAaGSBxSXw3Nkycbo7I=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:22:15,70405810B964477EB1643CC3EAD5BA53,CONTENT_DELIVERED,Nose_MyBeacon_AVW,EF979A2756A542AFA399AAC25995CC72,PLACE,Left from your 3’rd place,Left!,,Nose_MyBeacon _AVW_Departure
108401f4-6136-4d02-aa39-6b174c8246d4,vpP+nYIefAaGSBxSXw3Nkycbo7I=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 19:28:11,2EBDE2F7C1874AD0B9BC1ECE36A3CD22,CONTENT_DELIVERED,Nose_MyBeacon_AVW,EF979A2756A542AFA399AAC25995CC72,PLACE,Arrived at your 3rd place,Arrived!,,Nose_MyBeacon _AVW_Arrival
f926192e-5b14-48d1-b064-34a4a5019a3a,L7xrp3CUNbBzLqpPugq2+CfQ4Es=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 20:03:11,2EBDE2F7C1874AD0B9BC1ECE36A3CD22,CONTENT_DELIVERED,Nose_MyBeacon_AVW,EF979A2756A542AFA399AAC25995CC72,PLACE,Arrived at your 3rd place,Arrived!,,Nose_MyBeacon _AVW_Arrival
f926192e-5b14-48d1-b064-34a4a5019a3a,L7xrp3CUNbBzLqpPugq2+CfQ4Es=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 20:04:02,82AF70EC239245A79F3775261DD121DD,CONTENT_DELIVERED,Nose_MyBeacon,ADD6CC8ABF3F445C8F801420DA798C65,PLACE,Left from MyBeacon,Left!,,Nose_MyBeacon_Departure
f926192e-5b14-48d1-b064-34a4a5019a3a,L7xrp3CUNbBzLqpPugq2+CfQ4Es=,-14400000,,,2718131AE95B4496B368E1BC765DC736,My App,com.gimbal.hello_gimbal_android,android,CA9CF974-DBE8-4A9D-B4BF-E3D996D86A5E,03/27/19 20:04:02,70405810B964477EB1643CC3EAD5BA53,CONTENT_NOTIFIED,Nose_MyBeacon_AVW,EF979A2756A542AFA399AAC25995CC72,PLACE,Left from your 3’rd place,Left!,,Nose_MyBeacon _AVW_Departure
